ID,item_cnt_month
52512,0
52513,0
52514,1
52515,0
52516,0
52517,1
52518,1
52519,1
52520,0
52521,1
52522,1
52523,1
52524,0
52525,0
52526,1
52527,0
52528,1
52529,1
52530,1
52531,3
52532,1
52533,1
52534,0
52535,0
52536,2
52537,1
52538,1
52539,1
52540,0
52541,0
52542,0
52543,1
52544,0
52545,0
52546,0
52547,1
52548,2
52549,1
52550,1
52551,3
52552,7
52553,0
52554,1
52555,1
52556,1
52557,1
52558,1
52559,1
52560,1
52561,0
52562,0
52563,0
52564,0
52565,1
52566,1
52567,1
52568,1
52569,1
52570,0
52571,0
52572,0
52573,0
52574,2
52575,0
52576,0
52577,1
52578,1
52579,1
52580,0
52581,0
52582,1
52583,1
52584,2
52585,0
52586,0
52587,3
52588,1
52589,1
52590,1
52591,0
52592,0
52593,0
52594,1
52595,1
52596,0
52597,0
52598,1
52599,1
52600,0
52601,1
52602,0
52603,0
52604,8
52605,1
52606,0
52607,0
52608,0
52609,1
52610,1
52611,0
52612,1
52613,2
52614,0
52615,0
52616,1
52617,1
52618,1
52619,2
52620,1
52621,1
52622,1
52623,0
52624,0
52625,0
52626,6
52627,1
52628,1
52629,0
52630,0
52631,0
52632,1
52633,1
52634,0
52635,1
52636,0
52637,1
52638,1
52639,0
52640,0
52641,0
52642,1
52643,0
52644,1
52645,1
52646,2
52647,1
52648,1
52649,1
52650,0
52651,1
52652,0
52653,1
52654,1
52655,1
52656,1
52657,1
52658,0
52659,1
52660,0
52661,0
52662,0
52663,0
52664,1
52665,0
52666,1
52667,0
52668,1
52669,1
52670,1
52671,1
52672,1
52673,0
52674,0
52675,1
52676,0
52677,1
52678,1
52679,0
52680,2
52681,1
52682,1
52683,1
52684,1
52685,1
52686,0
52687,1
52688,1
52689,2
52690,2
52691,1
52692,1
52693,1
52694,1
52695,1
52696,0
52697,1
52698,1
52699,1
52700,1
52701,0
52702,2
52703,1
52704,1
52705,1
52706,9
52707,1
52708,0
52709,1
52710,1
52711,0
52712,0
52713,0
52714,1
52715,1
52716,2
52717,0
52718,0
52719,0
52720,0
52721,5
52722,0
52723,0
52724,2
52725,0
52726,2
52727,0
52728,0
52729,1
52730,0
52731,0
52732,1
52733,2
52734,1
52735,0
52736,8
52737,2
52738,1
52739,0
52740,1
52741,1
52742,0
52743,0
52744,2
52745,1
52746,2
52747,1
52748,0
52749,1
52750,0
52751,0
52752,0
52753,1
52754,0
52755,0
52756,0
52757,0
52758,0
52759,0
52760,1
52761,1
52762,1
52763,0
52764,1
52765,1
52766,1
52767,1
52768,0
52769,0
52770,0
52771,1
52772,1
52773,1
52774,1
52775,1
52776,2
52777,0
52778,1
52779,1
52780,1
52781,1
52782,5
52783,0
52784,1
52785,1
52786,1
52787,1
52788,1
52789,1
52790,0
52791,1
52792,0
52793,1
52794,0
52795,0
52796,1
52797,1
52798,0
52799,1
52800,0
52801,1
52802,1
52803,0
52804,1
52805,1
52806,1
52807,1
52808,2
52809,0
52810,0
52811,0
52812,0
52813,1
52814,1
52815,0
52816,0
52817,1
52818,1
52819,1
52820,1
52821,1
52822,1
52823,1
52824,1
52825,0
52826,1
52827,2
52828,1
52829,1
52830,1
52831,0
52832,0
52833,0
52834,0
52835,0
52836,0
52837,1
52838,1
52839,0
52840,0
52841,1
52842,0
52843,1
52844,0
52845,0
52846,1
52847,1
52848,1
52849,4
52850,1
52851,0
52852,0
52853,0
52854,0
52855,0
52856,2
52857,1
52858,1
52859,0
52860,1
52861,1
52862,0
52863,0
52864,0
52865,0
52866,1
52867,0
52868,1
52869,1
52870,0
52871,1
52872,1
52873,0
52874,3
52875,2
52876,0
52877,1
52878,1
52879,2
52880,1
52881,1
52882,0
52883,0
52884,0
52885,0
52886,1
52887,1
52888,1
52889,0
52890,0
52891,1
52892,0
52893,0
52894,0
52895,2
52896,0
52897,0
52898,1
52899,0
52900,2
52901,0
52902,0
52903,1
52904,1
52905,1
52906,1
52907,1
52908,1
52909,1
52910,0
52911,0
52912,2
52913,1
52914,0
52915,0
52916,0
52917,0
52918,0
52919,1
52920,1
52921,1
52922,1
52923,1
52924,1
52925,0
52926,0
52927,0
52928,1
52929,0
52930,1
52931,1
52932,0
52933,1
52934,1
52935,1
52936,1
52937,1
52938,1
52939,0
52940,1
52941,1
52942,2
52943,1
52944,1
52945,1
52946,1
52947,0
52948,1
52949,1
52950,1
52951,1
52952,1
52953,1
52954,0
52955,0
52956,1
52957,1
52958,2
52959,0
52960,0
52961,0
52962,0
52963,0
52964,2
52965,2
52966,0
52967,2
52968,1
52969,0
52970,0
52971,1
52972,1
52973,1
52974,0
52975,0
52976,0
52977,0
52978,1
52979,1
52980,1
52981,1
52982,0
52983,1
52984,1
52985,0
52986,1
52987,1
52988,1
52989,0
52990,1
52991,2
52992,1
52993,1
52994,0
52995,1
52996,1
52997,0
52998,1
52999,2
53000,1
53001,0
53002,1
53003,1
53004,0
53005,1
53006,1
53007,1
53008,1
53009,1
53010,2
53011,1
53012,1
53013,1
53014,1
53015,1
53016,1
53017,1
53018,0
53019,1
53020,1
53021,0
53022,1
53023,1
53024,1
53025,1
53026,2
53027,1
53028,1
53029,1
53030,0
53031,0
53032,1
53033,1
53034,1
53035,3
53036,1
53037,1
53038,1
53039,1
53040,1
53041,1
53042,1
53043,0
53044,1
53045,1
53046,1
53047,0
53048,1
53049,1
53050,0
53051,1
53052,0
53053,1
53054,0
53055,2
53056,1
53057,0
53058,1
53059,1
53060,1
53061,0
53062,1
53063,0
53064,0
53065,1
53066,1
53067,3
53068,2
53069,0
53070,2
53071,1
53072,1
53073,2
53074,0
53075,1
53076,0
53077,0
53078,0
53079,0
53080,0
53081,0
53082,0
53083,0
53084,0
53085,1
53086,1
53087,0
53088,1
53089,1
53090,1
53091,0
53092,1
53093,1
53094,1
53095,1
53096,3
53097,1
53098,1
53099,1
53100,1
53101,1
53102,1
53103,0
53104,0
53105,0
53106,1
53107,1
53108,1
53109,1
53110,0
53111,0
53112,2
53113,3
53114,0
53115,1
53116,1
53117,1
53118,1
53119,1
53120,0
53121,0
53122,1
53123,2
53124,3
53125,1
53126,1
53127,0
53128,1
53129,1
53130,0
53131,1
53132,1
53133,1
53134,0
53135,0
53136,0
53137,1
53138,1
53139,0
53140,1
53141,0
53142,1
53143,1
53144,0
53145,2
53146,1
53147,1
53148,1
53149,1
53150,0
53151,0
53152,0
53153,1
53154,3
53155,0
53156,0
53157,0
53158,0
53159,1
53160,0
53161,0
53162,1
53163,0
53164,0
53165,0
53166,0
53167,0
53168,0
53169,0
53170,0
53171,1
53172,1
53173,1
53174,1
53175,1
53176,1
53177,1
53178,0
53179,1
53180,0
53181,0
53182,0
53183,0
53184,0
53185,1
53186,0
53187,0
53188,1
53189,1
53190,1
53191,1
53192,1
53193,1
53194,1
53195,1
53196,1
53197,1
53198,0
53199,0
53200,1
53201,1
53202,1
53203,1
53204,0
53205,3
53206,0
53207,0
53208,1
53209,1
53210,0
53211,1
53212,1
53213,1
53214,1
53215,1
53216,1
53217,1
53218,1
53219,2
53220,1
53221,1
53222,1
53223,0
53224,1
53225,0
53226,1
53227,1
53228,1
53229,1
53230,1
53231,1
53232,1
53233,1
53234,1
53235,0
53236,0
53237,1
53238,1
53239,0
53240,0
53241,0
53242,1
53243,0
53244,2
53245,0
53246,0
53247,1
53248,0
53249,1
53250,0
53251,0
53252,1
53253,0
53254,1
53255,0
53256,1
53257,1
53258,0
53259,0
53260,1
53261,1
53262,1
53263,1
53264,1
53265,1
53266,0
53267,1
53268,1
53269,0
53270,0
53271,1
53272,1
53273,0
53274,0
53275,0
53276,0
53277,1
53278,2
53279,0
53280,1
53281,2
53282,1
53283,0
53284,0
53285,0
53286,0
53287,1
53288,0
53289,0
53290,0
53291,1
53292,1
53293,0
53294,0
53295,0
53296,1
53297,1
53298,1
53299,1
53300,1
53301,0
53302,0
53303,2
53304,0
53305,1
53306,0
53307,0
53308,1
53309,0
53310,1
53311,1
53312,0
53313,1
53314,1
53315,1
53316,1
53317,1
53318,1
53319,1
53320,0
53321,1
53322,0
53323,0
53324,0
53325,0
53326,0
53327,1
53328,1
53329,1
53330,1
53331,0
53332,1
53333,0
53334,1
53335,0
53336,1
53337,0
53338,1
53339,1
53340,3
53341,2
53342,1
53343,0
53344,1
53345,0
53346,0
53347,1
53348,0
53349,0
53350,0
53351,1
53352,1
53353,2
53354,0
53355,0
53356,1
53357,0
53358,0
53359,0
53360,2
53361,1
53362,0
53363,1
53364,2
53365,1
53366,1
53367,2
53368,2
53369,1
53370,1
53371,0
53372,1
53373,1
53374,1
53375,1
53376,1
53377,1
53378,1
53379,1
53380,1
53381,0
53382,1
53383,0
53384,1
53385,0
53386,1
53387,0
53388,0
53389,0
53390,1
53391,1
53392,2
53393,0
53394,1
53395,1
53396,1
53397,1
53398,1
53399,1
53400,0
53401,1
53402,1
53403,1
53404,0
53405,1
53406,0
53407,1
53408,0
53409,1
53410,0
53411,0
53412,0
53413,4
53414,1
53415,1
53416,1
53417,1
53418,1
53419,1
53420,1
53421,0
53422,1
53423,0
53424,1
53425,1
53426,0
53427,1
53428,1
53429,1
53430,1
53431,1
53432,1
53433,1
53434,1
53435,1
53436,2
53437,1
53438,3
53439,1
53440,0
53441,1
53442,1
53443,2
53444,2
53445,0
53446,1
53447,1
53448,1
53449,0
53450,1
53451,0
53452,1
53453,1
53454,1
53455,0
53456,0
53457,1
53458,0
53459,0
53460,2
53461,1
53462,1
53463,0
53464,2
53465,1
53466,1
53467,1
53468,1
53469,1
53470,1
53471,1
53472,0
53473,1
53474,1
53475,1
53476,1
53477,0
53478,0
53479,1
53480,1
53481,1
53482,1
53483,1
53484,0
53485,0
53486,1
53487,1
53488,0
53489,1
53490,1
53491,1
53492,0
53493,1
53494,1
53495,1
53496,0
53497,0
53498,0
53499,1
53500,1
53501,1
53502,1
53503,1
53504,1
53505,1
53506,1
53507,1
53508,0
53509,0
53510,1
53511,1
53512,0
53513,0
53514,0
53515,0
53516,0
53517,0
53518,1
53519,1
53520,0
53521,0
53522,0
53523,1
53524,0
53525,1
53526,0
53527,1
53528,0
53529,0
53530,0
53531,1
53532,1
53533,0
53534,0
53535,0
53536,0
53537,1
53538,0
53539,1
53540,1
53541,0
53542,0
53543,0
53544,0
53545,0
53546,1
53547,1
53548,0
53549,0
53550,1
53551,0
53552,0
53553,1
53554,1
53555,1
53556,1
53557,0
53558,1
53559,1
53560,1
53561,1
53562,1
53563,0
53564,0
53565,0
53566,0
53567,0
53568,0
53569,1
53570,0
53571,1
53572,0
53573,1
53574,1
53575,1
53576,1
53577,1
53578,0
53579,0
53580,1
53581,0
53582,0
53583,1
53584,1
53585,1
53586,0
53587,1
53588,1
53589,0
53590,1
53591,1
53592,0
53593,3
53594,1
53595,3
53596,1
53597,1
53598,1
53599,1
53600,1
53601,1
53602,1
53603,1
53604,1
53605,2
53606,1
53607,1
53608,1
53609,1
53610,2
53611,1
53612,1
53613,2
53614,0
53615,1
53616,0
53617,0
53618,0
53619,0
53620,1
53621,0
53622,1
53623,3
53624,1
53625,1
53626,0
53627,1
53628,1
53629,0
53630,1
53631,1
53632,0
53633,2
53634,0
53635,1
53636,0
53637,0
53638,0
53639,0
53640,0
53641,0
53642,1
53643,0
53644,0
53645,1
53646,0
53647,1
53648,1
53649,0
53650,0
53651,0
53652,1
53653,1
53654,1
53655,1
53656,0
53657,2
53658,0
53659,2
53660,0
53661,1
53662,1
53663,1
53664,1
53665,0
53666,0
53667,0
53668,1
53669,1
53670,2
53671,0
53672,1
53673,1
53674,0
53675,0
53676,2
53677,1
53678,0
53679,0
53680,0
53681,0
53682,0
53683,1
53684,1
53685,1
53686,1
53687,1
53688,0
53689,0
53690,1
53691,2
53692,0
53693,1
53694,1
53695,1
53696,1
53697,1
53698,0
53699,0
53700,0
53701,0
53702,1
53703,0
53704,1
53705,1
53706,1
53707,1
53708,0
53709,1
53710,3
53711,1
53712,1
53713,0
53714,1
53715,0
53716,1
53717,1
53718,0
53719,1
53720,0
53721,2
53722,13
53723,0
53724,0
53725,2
53726,0
53727,0
53728,0
53729,0
53730,1
53731,1
53732,0
53733,0
53734,2
53735,5
53736,0
53737,0
53738,0
53739,0
53740,0
53741,0
53742,0
53743,0
53744,0
53745,0
53746,0
53747,1
53748,0
53749,0
53750,0
53751,0
53752,0
53753,0
53754,0
53755,1
53756,0
53757,0
53758,0
53759,0
53760,1
53761,2
53762,0
53763,0
53764,0
53765,0
53766,1
53767,0
53768,0
53769,0
53770,1
53771,0
53772,1
53773,0
53774,1
53775,1
53776,1
53777,0
53778,0
53779,0
53780,0
53781,1
53782,2
53783,0
53784,3
53785,0
53786,0
53787,1
53788,1
53789,1
53790,0
53791,0
53792,1
53793,1
53794,0
53795,1
53796,1
53797,0
53798,1
53799,1
53800,1
53801,1
53802,0
53803,1
53804,0
53805,0
53806,1
53807,0
53808,0
53809,0
53810,0
53811,0
53812,0
53813,1
53814,0
53815,1
53816,1
53817,0
53818,0
53819,0
53820,2
53821,1
53822,0
53823,0
53824,0
53825,0
53826,0
53827,0
53828,1
53829,1
53830,1
53831,0
53832,0
53833,1
53834,0
53835,1
53836,0
53837,0
53838,1
53839,0
53840,2
53841,1
53842,1
53843,1
53844,1
53845,1
53846,0
53847,1
53848,1
53849,1
53850,1
53851,2
53852,2
53853,0
53854,0
53855,2
53856,1
53857,0
53858,0
53859,0
53860,1
53861,1
53862,0
53863,0
53864,1
53865,1
53866,0
53867,2
53868,0
53869,1
53870,1
53871,0
53872,1
53873,1
53874,1
53875,1
53876,1
53877,1
53878,0
53879,2
53880,0
53881,1
53882,1
53883,0
53884,0
53885,2
53886,2
53887,1
53888,0
53889,3
53890,1
53891,1
53892,0
53893,1
53894,0
53895,1
53896,0
53897,1
53898,1
53899,0
53900,1
53901,0
53902,0
53903,1
53904,1
53905,1
53906,1
53907,1
53908,1
53909,1
53910,1
53911,1
53912,1
53913,0
53914,0
53915,1
53916,0
53917,0
53918,1
53919,0
53920,0
53921,1
53922,1
53923,1
53924,0
53925,1
53926,1
53927,0
53928,0
53929,0
53930,0
53931,0
53932,0
53933,1
53934,1
53935,1
53936,1
53937,1
53938,0
53939,0
53940,3
53941,0
53942,1
53943,1
53944,1
53945,1
53946,6
53947,0
53948,0
53949,0
53950,2
53951,1
53952,0
53953,1
53954,1
53955,1
53956,1
53957,1
53958,0
53959,2
53960,0
53961,1
53962,1
53963,0
53964,1
53965,0
53966,1
53967,2
53968,1
53969,1
53970,1
53971,1
53972,0
53973,1
53974,1
53975,1
53976,1
53977,2
53978,1
53979,0
53980,1
53981,1
53982,0
53983,1
53984,2
53985,1
53986,1
53987,1
53988,0
53989,1
53990,0
53991,0
53992,0
53993,1
53994,0
53995,1
53996,1
53997,1
53998,1
53999,0
54000,0
54001,0
54002,1
54003,1
54004,1
54005,0
54006,1
54007,1
54008,0
54009,0
54010,0
54011,0
54012,0
54013,0
54014,1
54015,0
54016,1
54017,1
54018,0
54019,0
54020,0
54021,0
54022,0
54023,1
54024,1
54025,0
54026,0
54027,0
54028,1
54029,1
54030,1
54031,0
54032,0
54033,0
54034,0
54035,1
54036,1
54037,0
54038,1
54039,1
54040,1
54041,1
54042,0
54043,2
54044,1
54045,1
54046,0
54047,1
54048,0
54049,0
54050,0
54051,1
54052,1
54053,1
54054,1
54055,1
54056,1
54057,1
54058,1
54059,1
54060,1
54061,0
54062,1
54063,2
54064,1
54065,1
54066,1
54067,2
54068,1
54069,0
54070,1
54071,1
54072,0
54073,0
54074,1
54075,1
54076,1
54077,1
54078,0
54079,0
54080,0
54081,1
54082,1
54083,0
54084,2
54085,0
54086,1
54087,0
54088,1
54089,1
54090,2
54091,0
54092,1
54093,0
54094,1
54095,1
54096,1
54097,1
54098,0
54099,1
54100,1
54101,1
54102,0
54103,0
54104,0
54105,0
54106,0
54107,0
54108,0
54109,0
54110,0
54111,0
54112,0
54113,0
54114,0
54115,0
54116,0
54117,1
54118,1
54119,2
54120,1
54121,1
54122,0
54123,1
54124,1
54125,0
54126,1
54127,1
54128,2
54129,0
54130,1
54131,1
54132,1
54133,1
54134,1
54135,1
54136,1
54137,1
54138,1
54139,1
54140,1
54141,1
54142,0
54143,1
54144,0
54145,1
54146,1
54147,1
54148,1
54149,1
54150,1
54151,1
54152,0
54153,0
54154,1
54155,1
54156,0
54157,1
54158,1
54159,1
54160,0
54161,0
54162,1
54163,1
54164,0
54165,0
54166,1
54167,1
54168,0
54169,0
54170,0
54171,0
54172,1
54173,0
54174,0
54175,0
54176,0
54177,0
54178,0
54179,1
54180,0
54181,0
54182,0
54183,0
54184,0
54185,0
54186,1
54187,2
54188,1
54189,0
54190,1
54191,1
54192,0
54193,0
54194,0
54195,1
54196,3
54197,1
54198,1
54199,1
54200,0
54201,0
54202,1
54203,1
54204,1
54205,0
54206,1
54207,0
54208,0
54209,0
54210,1
54211,0
54212,0
54213,1
54214,1
54215,1
54216,1
54217,0
54218,1
54219,2
54220,0
54221,1
54222,1
54223,1
54224,1
54225,3
54226,2
54227,1
54228,0
54229,1
54230,1
54231,1
54232,0
54233,0
54234,0
54235,0
54236,0
54237,0
54238,0
54239,0
54240,0
54241,1
54242,1
54243,0
54244,2
54245,1
54246,0
54247,0
54248,1
54249,1
54250,0
54251,0
54252,0
54253,0
54254,0
54255,0
54256,1
54257,0
54258,0
54259,0
54260,1
54261,0
54262,1
54263,0
54264,0
54265,0
54266,0
54267,0
54268,0
54269,0
54270,0
54271,0
54272,0
54273,0
54274,0
54275,0
54276,3
54277,3
54278,0
54279,1
54280,2
54281,0
54282,0
54283,1
54284,1
54285,0
54286,1
54287,0
54288,1
54289,1
54290,1
54291,0
54292,0
54293,0
54294,0
54295,0
54296,0
54297,1
54298,0
54299,0
54300,0
54301,0
54302,0
54303,0
54304,1
54305,0
54306,1
54307,1
54308,1
54309,0
54310,0
54311,1
54312,0
54313,0
54314,0
54315,0
54316,1
54317,0
54318,0
54319,0
54320,1
54321,0
54322,1
54323,0
54324,0
54325,1
54326,0
54327,0
54328,1
54329,0
54330,1
54331,0
54332,0
54333,1
54334,0
54335,1
54336,1
54337,1
54338,0
54339,0
54340,0
54341,1
54342,0
54343,0
54344,1
54345,1
54346,0
54347,1
54348,0
54349,0
54350,0
54351,0
54352,1
54353,1
54354,0
54355,1
54356,1
54357,0
54358,1
54359,0
54360,0
54361,1
54362,0
54363,0
54364,0
54365,0
54366,0
54367,0
54368,1
54369,1
54370,1
54371,0
54372,1
54373,1
54374,0
54375,0
54376,0
54377,1
54378,2
54379,2
54380,1
54381,1
54382,3
54383,0
54384,0
54385,1
54386,0
54387,0
54388,2
54389,1
54390,0
54391,0
54392,0
54393,0
54394,2
54395,0
54396,0
54397,1
54398,0
54399,0
54400,0
54401,0
54402,1
54403,1
54404,0
54405,2
54406,0
54407,1
54408,0
54409,1
54410,0
54411,1
54412,0
54413,0
54414,0
54415,0
54416,1
54417,0
54418,1
54419,1
54420,0
54421,1
54422,0
54423,0
54424,1
54425,1
54426,0
54427,1
54428,1
54429,1
54430,1
54431,2
54432,1
54433,1
54434,1
54435,1
54436,0
54437,1
54438,1
54439,0
54440,1
54441,1
54442,1
54443,1
54444,0
54445,1
54446,1
54447,0
54448,0
54449,0
54450,0
54451,0
54452,0
54453,0
54454,0
54455,1
54456,1
54457,2
54458,1
54459,1
54460,0
54461,0
54462,1
54463,0
54464,1
54465,0
54466,0
54467,1
54468,1
54469,0
54470,0
54471,1
54472,5
54473,2
54474,0
54475,1
54476,1
54477,0
54478,1
54479,1
54480,1
54481,1
54482,0
54483,0
54484,0
54485,1
54486,1
54487,1
54488,0
54489,2
54490,0
54491,0
54492,0
54493,1
54494,0
54495,1
54496,0
54497,1
54498,1
54499,0
54500,1
54501,0
54502,0
54503,0
54504,1
54505,0
54506,0
54507,1
54508,1
54509,0
54510,0
54511,0
54512,1
54513,0
54514,0
54515,0
54516,0
54517,0
54518,0
54519,0
54520,1
54521,0
54522,0
54523,0
54524,0
54525,0
54526,0
54527,0
54528,0
54529,0
54530,0
54531,0
54532,0
54533,0
54534,1
54535,1
54536,0
54537,0
54538,0
54539,0
54540,0
54541,0
54542,1
54543,1
54544,0
54545,1
54546,0
54547,1
54548,0
54549,0
54550,0
54551,1
54552,0
54553,0
54554,2
54555,1
54556,1
54557,1
54558,0
54559,0
54560,1
54561,2
54562,0
54563,1
54564,0
54565,1
54566,0
54567,0
54568,0
54569,0
54570,2
54571,1
54572,0
54573,0
54574,0
54575,0
54576,0
54577,0
54578,0
54579,1
54580,1
54581,1
54582,2
54583,1
54584,0
54585,1
54586,1
54587,0
54588,1
54589,1
54590,0
54591,0
54592,0
54593,1
54594,0
54595,1
54596,2
54597,1
54598,0
54599,2
54600,1
54601,1
54602,1
54603,1
54604,1
54605,0
54606,1
54607,1
54608,1
54609,0
54610,1
54611,1
54612,1
54613,1
54614,1
54615,1
54616,0
54617,1
54618,1
54619,0
54620,1
54621,0
54622,0
54623,0
54624,0
54625,1
54626,1
54627,0
54628,0
54629,0
54630,0
54631,0
54632,0
54633,0
54634,0
54635,0
54636,1
54637,0
54638,0
54639,0
54640,0
54641,0
54642,1
54643,1
54644,0
54645,0
54646,1
54647,0
54648,0
54649,0
54650,0
54651,0
54652,0
54653,0
54654,0
54655,1
54656,0
54657,0
54658,0
54659,0
54660,0
54661,1
54662,1
54663,1
54664,1
54665,1
54666,0
54667,0
54668,1
54669,1
54670,1
54671,1
54672,2
54673,1
54674,2
54675,1
54676,1
54677,1
54678,0
54679,0
54680,0
54681,0
54682,1
54683,1
54684,1
54685,0
54686,1
54687,1
54688,0
54689,0
54690,1
54691,1
54692,1
54693,0
54694,1
54695,1
54696,0
54697,1
54698,1
54699,1
54700,0
54701,1
54702,0
54703,2
54704,1
54705,1
54706,0
54707,2
54708,1
54709,1
54710,1
54711,1
54712,2
